      Date ,BOPD,BWPD,GORcf/bbl ,GasRateMscf,ChokeSize, BLPD 
04/01/1996,1928,150,753,1452,64,2077
05/01/1996,1828,2763,692,1265,64,4591
06/01/1996,481,2077,834,401,0,2557
07/01/1996,2464,2100,746,1839,64,4564
08/01/1996,315,853,558,176,64,1168
09/01/1996,1257,1257,375,471,64,2514
11/01/1996,1438,2634,492,708,64,4072
12/01/1996,1228,819,853,1048,56,2047
15/01/1996,1893,180,815,1542,64,2073
18/01/1996,1917,167,724,1387,0,2083
19/01/1996,779,3335,555,432,0,4113
20/01/1996,1237,824,936,1157,56,2061
21/01/1996,184,1487,1208,222,0,1671
22/01/1996,311,840,271,84,0,1150
23/01/1996,1332,1090,253,337,64,2422
02/02/1996,1234,823,883,1090,56,2057
11/02/1996,2520,2032,1242,3130,56,4552
13/02/1996,1233,822,848,1046,56,2056
14/02/1996,1507,2594,997,1502,56,4101
23/02/1996,1846,183,592,1092,0,2029
24/02/1996,244,1384,1089,266,0,1629
25/02/1996,2450,2040,638,1564,56,4489
26/02/1996,266,843,891,237,0,1109
01/03/1996,1262,1165,260,328,0,2427
02/03/1996,2046,1675,805,1647,0,3722
03/03/1996,609,1828,668,407,0,2437
06/03/1996,1865,200,693,1292,0,2065
07/03/1996,317,816,911,289,64,1133
08/03/1996,1813,247,787,1426,64,2060
10/03/1996,167,1506,7669,1283,64,1673
11/03/1996,1229,819,883,1085,56,2048
12/03/1996,1213,1213,787,954,64,2426
13/03/1996,1794,252,782,1403,0,2045
15/03/1996,1234,1234,571,704,64,2468
17/03/1996,1836,250,657,1206,0,2087
18/03/1996,162,1459,2603,422,64,1621
19/03/1996,571,1911,813,464,64,2482
21/03/1996,2009,1690,891,1790,64,3699
22/03/1996,1834,2668,880,1614,56,4501
23/03/1996,1450,2730,625,906,64,4179
24/03/1996,1242,828,871,1081,56,2069
26/03/1996,1496,2059,581,870,64,3555
28/03/1996,1828,226,749,1370,0,2054
05/04/1996,296,889,574,170,0,1186
06/04/1996,598,1793,934,558,0,2391
07/04/1996,1833,227,764,1400,64,2060
08/04/1996,198,1453,1453,288,64,1651
11/04/1996,1229,1181,347,426,64,2410
20/04/1996,299,851,498,149,64,1151
22/04/1996,202,1482,995,201,64,1684
27/04/1996,1240,1240,181,225,0,2480
29/04/1996,522,1852,212,111,0,2375
03/05/1996,564,1785,165,93,0,2349
06/05/1996,198,1453,6054,1200,56,1651
11/05/1996,285,771,228,65,0,1056
12/05/1996,1277,1133,1135,1450,56,2410
13/05/1996,199,1458,513,102,0,1657
16/05/1996,1845,228,719,1327,0,2073
17/05/1996,455,1938,249,113,64,2393
19/05/1996,1199,833,887,1064,56,2032
20/05/1996,2387,2135,553,1319,0,4522
28/05/1996,519,1839,50,26,64,2357
30/05/1996,1193,795,885,1055,56,1988
01/06/1996,523,1887,187,98,64,2410
02/06/1996,1764,282,726,1281,64,2046
04/06/1996,1194,796,937,1119,56,1991
06/06/1996,1172,781,915,1072,56,1953
10/06/1996,1744,279,935,1631,64,2024
12/06/1996,1768,241,792,1400,64,2009
13/06/1996,1349,2256,1201,1620,56,3605
14/06/1996,520,1844,102,53,64,2364
15/06/1996,1717,327,876,1504,64,2044
16/06/1996,294,795,1404,413,0,1089
17/06/1996,1201,1154,375,451,64,2355
20/06/1996,1699,324,675,1146,64,2022
23/06/1996,1700,348,860,1461,64,2048
26/06/1996,256,769,1521,390,0,1025
27/06/1996,254,762,1516,385,0,1016
30/06/1996,1143,762,981,1122,56,1906
26/07/1996,193,1418,2332,451,64,1612
28/07/1996,1057,705,1193,1261,56,1762
29/07/1996,474,1682,926,439,64,2156
08/08/1996,1007,685,1510,1520,56,1692
10/08/1996,1563,313,1054,1648,0,1876
11/08/1996,193,1419,2585,500,0,1612
12/08/1996,1068,1112,610,652,0,2180
13/08/1996,420,1581,862,362,0,2001
16/08/1996,480,1521,2046,983,0,2002
18/08/1996,1566,321,943,1477,0,1887
22/08/1996,237,1345,1567,372,0,1583
24/08/1996,1535,292,933,1432,0,1828
30/08/1996,1743,1005,972,1695,56,2748
31/08/1996,1014,1064,431,437,0,2077
02/09/1996,607,3014,694,421,0,3621
04/09/1996,720,2916,829,597,0,3636
05/09/1996,1543,2680,572,882,0,4222
06/09/1996,1068,1068,337,360,0,2136
08/09/1996,1092,1049,251,274,0,2141
15/09/1996,441,1657,774,341,0,2098
17/09/1996,1060,650,1074,1138,56,1709
20/09/1996,1026,692,1068,1095,56,1718
21/09/1996,2054,1799,502,1032,64,3853
23/09/1996,467,1537,683,319,0,2004
24/09/1996,463,1550,1983,918,0,2013
25/09/1996,235,636,1191,280,0,871
29/09/1996,448,1587,954,427,0,2034
30/09/1996,278,752,1375,382,0,1029
01/10/1996,447,1680,931,416,0,2127
03/10/1996,178,1343,1433,255,0,1521
04/10/1996,1563,255,859,1342,0,1818
05/10/1996,1036,691,1040,1077,56,1726
06/10/1996,1208,2381,514,621,0,3588
07/10/1996,247,669,1213,300,0,916
08/10/1996,249,672,2459,611,0,920
13/10/1996,1030,687,1105,1138,56,1716
14/10/1996,1590,238,891,1417,0,1828
19/10/1996,479,1604,455,218,0,2083
20/10/1996,228,1293,964,220,0,1521
21/10/1996,234,784,816,191,0,1018
22/10/1996,1030,687,1141,1175,56,1717
23/10/1996,1026,985,280,287,0,2011
27/10/1996,1583,216,805,1274,0,1799
28/10/1996,1032,688,1004,1036,56,1719
02/11/1996,114,1509,2843,323,0,1622
03/11/1996,1721,1072,968,1665,64,2793
05/11/1996,1474,330,1123,1656,64,1805
06/11/1996,1441,360,986,1420,64,1801
07/11/1996,1020,739,1600,1632,56,1759
09/11/1996,193,1418,1039,201,0,1611
10/11/1996,277,647,1291,358,0,924
11/11/1996,428,1518,416,178,0,1946
12/11/1996,1426,357,993,1416,64,1783
15/11/1996,195,1431,1456,284,0,1626
17/11/1996,429,1612,149,64,0,2041
19/11/1996,214,1429,970,207,0,1642
20/11/1996,1020,709,1004,1024,56,1729
21/11/1996,994,994,448,445,0,1988
22/11/1996,440,1562,89,39,0,2002
24/11/1996,1453,298,526,764,64,1750
01/12/1996,1008,969,682,688,0,1977
02/12/1996,303,707,858,260,0,1010
03/12/1996,1434,359,947,1358,64,1793
04/12/1996,1019,679,1064,1084,56,1698
05/12/1996,491,2118,995,489,0,2609
06/12/1996,1051,970,635,667,0,2021
07/12/1996,471,1577,170,80,0,2048
10/12/1996,1448,362,1033,1495,64,1810
11/12/1996,463,1549,408,189,0,2012
15/12/1996,2077,1663,806,1675,56,3740
18/12/1996,1701,3863,212,361,0,5564
20/12/1996,1466,367,827,1213,64,1833
23/12/1996,1046,965,749,783,0,2011
24/12/1996,1037,996,212,220,0,2033
26/12/1996,1425,356,828,1180,64,1781
27/12/1996,1023,682,1144,1171,56,1705
28/12/1996,460,1456,405,186,0,1916
29/12/1996,463,1465,506,234,0,1927
30/12/1996,1481,2483,781,1157,0,3964
31/12/1996,1184,2392,750,888,0,3576
02/01/1997,171,620,164,28,0,791
03/01/1997,204,722,580,118,0,925
04/01/1997,477,1512,398,190,0,1989
05/01/1997,1427,357,878,1253,0,1784
07/01/1997,1192,1733,723,861,0,2924
09/01/1997,1420,312,821,1166,0,1732
11/01/1997,479,1602,351,168,0,2081
12/01/1997,1671,1038,905,1512,0,2709
13/01/1997,992,992,399,396,0,1984
14/01/1997,219,656,992,217,0,875
17/01/1997,182,1471,1172,213,0,1653
18/01/1997,1043,695,964,1005,56,1738
19/01/1997,993,993,348,346,0,1986
28/01/1997,1214,2148,1062,1289,56,3362
29/01/1997,1914,1939,1010,1933,0,3853
30/01/1997,1213,1753,439,533,0,2966
06/02/1997,1207,2125,1143,1380,56,3332
07/02/1997,1036,691,1149,1190,56,1727
10/02/1997,1511,2503,339,513,0,4015
12/02/1997,457,1530,1364,623,0,1987
13/02/1997,442,1566,2078,918,0,2008
15/02/1997,962,962,1113,1070,0,1923
16/02/1997,642,1004,2586,1661,0,1647
21/02/1997,889,102,905,805,32,991
28/02/1997,1455,364,859,1250,64,1819
02/03/1997,1113,1418,1153,1283,56,2530
03/03/1997,176,1422,2787,490,0,1598
04/03/1997,985,985,487,480,0,1970
06/03/1997,452,1489,661,299,0,1941
07/03/1997,2389,1125,917,2191,56,3514
09/03/1997,1382,2277,831,1148,56,3659
12/03/1997,2107,2610,1033,2177,64,4717
13/03/1997,1221,2176,1097,1339,56,3397
14/03/1997,449,1593,211,95,0,2042
15/03/1997,3143,4413,875,2749,64,7556
17/03/1997,207,734,1179,244,0,941
19/03/1997,208,696,1251,260,0,904
22/03/1997,1221,2176,894,1092,56,3397
23/03/1997,204,645,1369,279,0,849
24/03/1997,1897,1893,680,1290,64,3790
27/03/1997,446,1627,258,115,64,2073
28/03/1997,199,798,948,189,64,997
29/03/1997,1542,305,710,1094,64,1847
04/04/1997,1134,1805,281,319,0,2938
05/04/1997,1404,2333,944,1325,56,3736
06/04/1997,1709,1860,657,1122,64,3569
14/04/1997,1109,1594,1186,1315,56,2703
15/04/1997,1464,366,806,1180,64,1830
17/04/1997,1002,1002,429,430,64,2003
18/04/1997,461,1543,855,394,64,2004
19/04/1997,214,652,668,143,64,866
20/04/1997,390,2212,1223,477,64,2602
28/04/1997,187,1512,594,111,64,1699
29/04/1997,1906,1984,805,1534,64,3890
01/05/1997,1982,1740,943,1869,56,3721
02/05/1997,1617,949,951,1538,64,2566
03/05/1997,1879,1944,790,1485,64,3823
05/05/1997,977,977,203,198,0,1954
18/05/1997,441,1563,644,284,0,2003
19/05/1997,1148,1499,1048,1203,56,2647
20/05/1997,894,1092,177,158,0,1986
26/05/1997,1165,1560,982,1144,56,2725
27/05/1997,440,1559,521,229,0,1999
28/05/1997,882,1078,81,71,64,1960
29/05/1997,1564,1863,963,1506,64,3427
31/05/1997,919,1079,177,163,64,1998
02/06/1997,602,3748,472,284,64,4350
05/06/1997,420,1682,459,193,0,2102
06/06/1997,328,1603,76,25,0,1931
07/06/1997,578,3732,853,493,64,4310
10/06/1997,521,3694,1669,870,64,4216
11/06/1997,1063,1819,950,1010,0,2882
12/06/1997,2363,1171,882,2085,56,3533
13/06/1997,239,1750,1789,427,52,1989
14/06/1997,311,1909,1734,539,0,2220
17/06/1997,346,1576,1000,346,0,1922
20/06/1997,376,1190,72,27,0,1566
24/06/1997,398,1591,809,322,0,1989
25/06/1997,401,1606,725,291,0,2007
26/06/1997,396,1583,672,266,0,1979
27/06/1997,1164,2774,1501,1747,0,3937
28/06/1997,2324,1441,722,1678,56,3764
29/06/1997,178,713,1841,328,0,891
09/07/1997,227,2039,2582,585,0,2266
10/07/1997,895,1094,168,150,0,1990
21/07/1997,886,1128,878,778,64,2014
22/07/1997,1184,2789,1600,1895,56,3973
29/07/1997,923,1128,427,394,0,2051
30/07/1997,1805,1978,862,1556,64,3782
31/07/1997,984,773,1103,1086,56,1758
05/08/1997,1469,323,805,1182,0,1791
06/08/1997,1571,4373,1522,2392,64,5944
07/08/1997,1136,1934,1419,1612,0,3070
09/08/1997,576,3646,2720,1567,64,4222
15/08/1997,1423,356,785,1117,64,1778
19/08/1997,222,2001,3206,713,0,2224
03/09/1997,231,821,1517,351,0,1052
04/09/1997,397,1691,888,352,0,2087
06/09/1997,978,1149,805,788,0,2127
07/09/1997,1485,419,774,1150,0,1904
09/09/1997,1045,855,1074,1123,56,1900
10/09/1997,226,2283,1639,370,0,2508
25/09/1997,2433,1314,952,2316,56,3748
26/09/1997,231,821,1517,351,0,1052
30/09/1997,1601,5121,943,1510,0,6722
05/10/1997,1453,434,879,1278,64,1888
06/10/1997,946,946,1076,1018,56,1891
07/10/1997,226,2280,2279,514,64,2505
15/10/1997,1606,3660,928,1491,0,5266
22/10/1997,1837,2172,1127,2070,56,4008
23/10/1997,1570,1278,766,1203,64,2848
24/10/1997,320,1815,1336,428,0,2135
25/10/1997,221,2239,3975,880,0,2461
29/10/1997,901,1101,152,137,0,2002
09/11/1997,976,831,1062,1036,56,1807
10/11/1997,1412,422,784,1107,64,1834
15/11/1997,3201,3301,1144,3662,64,4657
18/11/1997,504,985,324,163,0,1489
25/11/1997,1196,3134,1072,1282,56,4330
26/11/1997,1757,2123,790,1387,64,3880
27/11/1997,496,971,2373,1176,0,1466
28/11/1997,203,813,1521,309,0,1016
02/12/1997,629,1294,441,277,0,1922
03/12/1997,908,983,1085,985,56,1891
04/12/1997,1639,2537,986,1615,64,4176
05/12/1997,253,1513,1168,295,0,1766
06/12/1997,152,708,1045,159,0,860
12/12/1997,708,1062,312,221,0,1770
17/12/1997,1407,397,820,1154,64,1804
18/12/1997,910,985,1087,989,56,1895
21/12/1997,804,1311,976,784,0,2114
22/12/1997,219,823,978,214,0,1042
23/12/1997,531,3881,997,529,0,4412
30/12/1997,1356,382,761,1031,64,1738
31/12/1997,968,893,966,935,56,1861
05/01/1998,1150,3075,1165,1340,56,4225
06/01/1998,811,1216,73,59,0,2027
07/01/1998,1565,1223,871,1364,56,2789
08/01/1998,285,1617,564,161,0,1902
20/01/1998,1308,436,758,991,64,1744
22/01/1998,962,925,1011,973,56,1887
23/01/1998,280,1588,1320,370,0,1868
24/01/1998,210,2126,3030,637,0,2336
25/01/1998,813,1219,734,597,0,2032
27/01/1998,207,734,671,139,0,941
04/02/1998,1360,449,729,992,0,1809
05/02/1998,1233,2538,921,1136,56,3771
06/02/1998,139,2172,2128,295,0,2310
11/02/1998,814,1328,1143,930,0,2141
12/02/1998,208,781,1248,259,0,988
13/02/1998,295,1670,614,181,0,1965
20/02/1998,1345,472,618,831,64,1817
22/02/1998,293,1660,92,27,0,1953
23/02/1998,1154,3000,1138,1313,56,4153
24/02/1998,2155,1923,542,1168,64,4078
25/02/1998,201,756,264,53,0,956
26/02/1998,298,1690,228,68,0,1988
03/03/1998,159,899,1141,181,0,1057
04/03/1998,314,1776,182,57,64,2090
05/03/1998,183,2099,926,169,64,2281
06/03/1998,1781,2119,1010,1799,56,3900
09/03/1998,1291,527,849,1096,64,1818
19/03/1998,1214,654,797,967,64,1867
20/03/1998,830,1209,991,822,0,2038
21/03/1998,1199,3028,1089,1306,56,4227
22/03/1998,325,1842,154,50,0,2167
24/03/1998,1266,517,794,1006,64,1784
31/03/1998,159,899,1141,181,0,1057
02/04/1998,2314,2240,939,2172,44,4554
03/04/1998,219,1971,1557,341,0,2190
04/04/1998,300,1702,1515,455,0,2002
13/04/1998,302,1713,1390,420,0,2015
15/04/1998,830,1209,991,822,0,2038
16/04/1998,768,1153,1169,898,0,1921
21/04/1998,811,1268,905,734,0,2079
24/04/1998,830,1246,1093,908,0,2076
25/04/1998,1493,2305,1020,1523,64,3797
26/04/1998,1131,3055,1290,1459,56,4186
28/04/1998,150,733,1905,286,0,883
15/05/1998,3604,7338,1159,4176,44,10942
21/05/1998,830,1246,1094,908,64,2076
22/05/1998,150,733,1905,286,64,883
29/05/1998,1395,2237,735,1025,64,3632
30/05/1998,1080,2909,1223,1321,56,3989
31/05/1998,597,1665,945,564,64,2262
01/06/1998,126,776,2003,253,64,902
03/06/1998,126,776,2003,253,0,902
04/06/1998,1080,2909,1168,1262,56,3989
05/06/1998,1383,2249,741,1025,64,3632
06/06/1998,588,1674,959,564,0,2262
20/06/1998,924,961,1073,991,56,1885
21/06/1998,1413,2636,1030,1455,64,4048
22/06/1998,300,1702,1515,455,64,2002
24/06/1998,488,1285,2449,1194,64,1773
15/07/1998,3124,6583,1314,4105,56,9707
30/07/1998,2689,6218,1103,2966,0,8907
15/08/1998,2406,6679,916,2203,0,9084
16/08/1998,365,1462,3076,1124,0,1827
18/08/1998,291,1616,144,42,0,1906
19/08/1998,1195,643,914,1092,64,1838
20/08/1998,212,1907,1859,394,0,2119
22/08/1998,179,779,1361,244,64,959
24/08/1998,695,119,764,531,24,814
03/09/1998,470,2395,609,286,0,2865
04/09/1998,365,1462,3076,1124,0,1827
06/09/1998,1672,2738,1377,2303,64,4410
07/09/1998,113,1021,12037,1365,0,1134
08/09/1998,393,730,2218,872,0,1123
09/09/1998,647,893,1186,767,0,1540
10/09/1998,665,919,1890,1257,0,1584
11/09/1998,740,942,1709,1265,0,1683
12/09/1998,785,999,1764,1385,0,1784
13/09/1998,791,1007,1455,1151,0,1798
14/09/1998,580,870,1652,958,56,1450
15/09/1998,768,2781,1966,1510,56,3549
16/09/1998,546,2878,875,478,56,3424
17/09/1998,623,761,2233,1391,56,1384
18/09/1998,545,3156,0,0,44,3701
19/09/1998,835,1063,0,0,0,1898
20/09/1998,932,3058,0,0,56,3990
21/09/1998,2496,4014,629,1569,44,6510
22/09/1998,980,3028,0,0,56,4008
23/09/1998,835,1021,0,0,0,1856
24/09/1998,77,1843,0,0,56,1920
25/09/1998,280,1587,457,128,64,1868
27/09/1998,141,800,2691,380,64,941
03/10/1998,365,1462,3076,1124,0,1827
18/10/1998,2887,4861,977,2821,52,7748
19/10/1998,77,1843,0,0,0,1920
22/10/1998,141,800,2691,380,0,941
23/10/1998,54,460,0,0,0,514
03/11/1998,74,1771,14,1,56,1845
04/11/1998,2266,1732,882,1998,64,3999
05/11/1998,162,917,1174,190,0,1079
10/11/1998,280,1587,457,128,0,1867
13/11/1998,365,1462,3076,1124,0,1827
15/11/1998,1477,727,1246,1840,56,2204
17/11/1998,784,959,1,1,0,1743
18/11/1998,181,1629,6,1,56,1810
20/11/1998,171,728,234,40,0,899
22/11/1998,1522,933,1009,1535,56,2454
28/11/1998,280,1587,457,128,0,1868
02/12/1998,989,2763,2,2,0,3752
09/12/1998,280,1587,457,128,0,1868
11/12/1998,20,2025,8088,165,0,2045
12/12/1998,1401,1429,1105,1548,56,2830
17/12/1998,280,1587,457,128,0,1868
20/12/1998,202,1818,5,1,0,2020
24/12/1998,280,1588,457,128,0,1868
25/12/1998,197,1774,1598,315,0,1971
02/01/1999,2397,4243,1132,2712,56,6640
09/01/1999,40,1979,22426,906,0,2019
16/01/1999,1478,906,861,1272,56,2384
18/01/1999,197,1772,3662,721,0,1969
21/01/1999,186,1051,561,104,0,1237
29/01/1999,715,1073,5261,3763,0,1788
01/02/1999,202,1815,3575,721,0,2017
05/02/1999,1280,853,993,1271,56,2133
12/02/1999,186,848,1553,289,0,1034
13/02/1999,46,2254,4174,192,0,2300
14/02/1999,853,2828,5257,4484,0,3680
15/02/1999,46,2248,6231,286,0,2294
23/02/1999,1262,914,905,1143,56,2177
03/03/1999,2347,6837,2646,6211,56,9185
11/03/1999,45,2227,6256,284,0,2272
17/03/1999,651,863,2126,1384,0,1514
18/03/1999,649,861,2135,1386,0,1510
23/03/1999,1285,969,1047,1345,56,2254
24/03/1999,726,1136,812,590,0,1862
25/03/1999,203,925,1467,298,0,1129
02/04/1999,2226,5291,1131,2517,48,7517
07/04/1999,1212,1074,1114,1350,56,2286
08/04/1999,700,1095,1170,819,0,1795
09/04/1999,729,1049,1305,951,0,1778
13/04/1999,1213,1076,1021,1239,56,2289
14/04/1999,177,864,186,33,0,1042
15/04/1999,178,868,6,1,0,1046
19/04/1999,736,1309,1148,845,64,2045
01/05/1999,45,2227,6256,284,0,2272
03/05/1999,2172,5479,1105,2401,56,7652
10/05/1999,691,1081,1334,922,64,1773
11/05/1999,1284,968,976,1253,56,2252
16/05/1999,173,910,162,28,0,1083
17/05/1999,709,1063,911,646,64,1772
02/06/1999,2211,5168,1000,2211,56,7379
03/06/1999,1237,1054,990,1225,56,2291
10/06/1999,723,920,1374,993,0,1643
14/06/1999,734,974,1328,975,0,1708
15/06/1999,1230,1048,1011,1244,56,2279
23/06/1999,48,2360,1680,81,0,2408
24/06/1999,1264,3446,1122,1418,56,4710
25/06/1999,118,2237,8,1,0,2355
26/06/1999,117,2230,9,1,0,2347
27/06/1999,117,2213,9,1,0,2329
02/07/1999,2239,5131,1081,2421,56,7370
04/07/1999,1175,1001,1138,1336,56,2175
10/07/1999,1199,981,988,1185,56,2180
12/07/1999,181,771,448,81,0,952
27/07/1999,1084,1000,1058,1146,56,2084
30/07/1999,713,907,495,353,0,1620
02/08/1999,176,802,3199,563,0,978
10/08/1999,206,1858,5,1,0,2064
11/08/1999,1296,5030,1082,1402,56,6326
12/08/1999,666,999,1710,1139,0,1665
13/08/1999,622,1060,1885,1173,0,1682
14/08/1999,55,1769,3291,180,0,1824
15/08/1999,1105,1020,1101,1216,56,2124
20/08/1999,187,981,64,12,0,1168
21/08/1999,713,946,1522,1086,0,1659
22/08/1999,92,1753,1647,152,0,1845
24/08/1999,102,2441,905,92,0,2543
26/08/1999,1158,1027,1060,1228,56,2185
01/09/1999,1193,1058,995,1186,56,2250
03/09/1999,189,992,5,1,0,1181
14/09/1999,902,1937,1205,1087,0,2840
15/09/1999,1387,5252,1031,1430,56,6638
16/09/1999,1207,987,996,1202,56,2194
21/09/1999,1165,915,1059,1233,56,2080
24/09/1999,171,967,1143,195,0,1137
27/09/1999,647,2748,1920,1242,0,3395
29/09/1999,1243,3277,809,1005,56,4519
30/09/1999,1119,993,865,968,56,2112
11/10/1999,1124,997,1044,1174,56,2121
12/10/1999,672,928,631,424,0,1600
13/10/1999,308,2807,1695,522,0,3115
14/10/1999,116,2212,4570,532,0,2328
17/10/1999,1113,987,1146,1276,56,2100
18/10/1999,169,960,950,161,0,1129
23/10/1999,1093,1009,1763,1927,56,2102
09/11/1999,1087,1004,1136,1235,56,2091
19/11/1999,1094,1010,1140,1247,56,2104
21/11/1999,664,2524,1363,905,0,3188
22/11/1999,181,952,281,51,0,1133
26/11/1999,132,2507,1068,141,0,2639
11/12/1999,2045,4703,1076,2200,56,6748
15/12/1999,2045,4703,1076,2200,56,6748
23/12/1999,1856,4483,1144,2123,56,6339
26/12/1999,766,4341,2011,1541,0,5107
27/12/1999,827,4035,1662,1374,0,4862
28/12/1999,807,3937,2415,1948,0,4744
29/12/1999,790,3859,2081,1645,0,4649
30/12/1999,786,3835,2041,1603,0,4621
31/12/1999,779,3805,2181,1700,0,4584
01/01/2000,1874,4123,1875,3515,60,4991
02/01/2000,767,3744,1835,1407,0,4511
03/01/2000,186,906,1347,250,0,1092
04/01/2000,721,2375,2395,1726,0,3096
20/01/2000,51,2519,11226,577,0,2570
25/01/2000,140,1857,1552,217,0,1997
26/01/2000,203,1830,2145,436,0,2033
27/01/2000,228,1844,4814,1097,0,2072
28/01/2000,436,1641,2650,1156,0,2077
29/01/2000,557,1507,2745,1530,0,2064
30/01/2000,583,1498,2626,1530,0,2081
31/01/2000,1183,5101,2111,2496,0,6283
01/02/2000,465,3761,1452,675,0,4226
02/02/2000,193,824,57,11,0,1017
03/02/2000,837,1155,2190,1832,0,1992
04/02/2000,949,1159,1697,1610,0,2108
05/02/2000,925,1178,1857,1718,0,2103
06/02/2000,968,1137,1775,1719,0,2105
07/02/2000,1028,3446,2665,2740,0,4474
08/02/2000,665,1182,1126,749,0,1847
11/02/2000,1234,7217,2922,3605,0,8451
12/02/2000,804,3413,2574,2069,0,4217
13/02/2000,2483,7688,1912,4747,0,10171
15/02/2000,1694,4271,2574,4359,0,5965
17/02/2000,575,1116,816,469,0,1691
23/02/2000,893,1007,2517,2247,0,1899
25/03/2000,954,1033,1424,1358,0,1987
28/03/2000,1360,3224,1520,2068,0,4584
01/04/2000,970,1009,1596,1548,0,1979
02/04/2000,2856,10572,1517,4333,0,13428
04/04/2000,1424,3288,1271,1810,0,4712
07/04/2000,158,970,184,29,0,1128
08/04/2000,1236,4862,592,732,0,6098
09/04/2000,172,1982,4248,732,0,2154
12/04/2000,2990,11102,1104,3303,0,14092
23/04/2000,2990,11102,1104,3303,0,14092
30/04/2000,916,6552,1411,1293,0,7468
08/05/2000,1645,2298,848,1396,0,3943
08/06/2000,2990,11102,1104,3303,0,14092
16/06/2000,868,941,1831,1590,0,1809
22/06/2000,872,945,1929,1682,0,1817
29/06/2000,204,1838,3173,648,0,2042
30/06/2000,163,924,3985,650,0,1087
02/07/2000,872,945,1929,1682,0,1817
03/07/2000,2090,9657,1427,2983,0,11747
